aggdraw==1.3.12
aiodns==2.0.0	aiohttp==3.6.3
aiohttp==3.6.2	akinator.py==4.1.0
aiohttp-requests==0.1.3	async-timeout==3.0.1
akinator.py==4.0.1	attrs==20.3.0
appdirs==1.4.3	certifi==2020.12.5
asgiref==3.2.7	cffi==1.14.4
astroid==2.3.3	chardet==3.0.4
async-generator==1.10	colorthief==0.2.1
async-timeout==3.0.1	dill==0.3.3
asyncio==3.4.3	discord.py==1.6.0
asynco==0.0.5	dnspython==2.1.0
asyncpg==0.20.1	emoji==1.2.0
attrs==19.3.0	idna==2.10
audioread==2.1.8	klepto==0.2.0
backoff==1.10.0	motor==2.3.0
BananaPY==1.1.1	multidict==4.7.6
beautifulsoup4==4.5.3	Pillow==8.1.0
black==19.10b0	pox==0.2.9
bs4==0.0.1	psutil==5.8.0
BTrees==4.7.2	pycparser==2.20
cached-property==1.5.1	pykakasi==2.0.4
canvas==0.2	pymongo==3.11.2
cchardet==2.1.6	PyNaCl==1.4.0
certifi==2020.4.5.1	python-dotenv==0.15.0
cffi==1.14.0	requests==2.25.1
cfgv==3.2.0	six==1.15.0
chardet==3.0.4	spotipy==2.16.1
click==7.1.2	twemoji-parser==0.4.2
click-aliases==1.0.1	typing-extensions==3.7.4.3
click-completion==0.5.2	urllib3==1.26.3
click-man==0.4.1	wavelink==0.9.6
code2image==0.0.3	yarl==1.5.1
